indice_tiempo,tc_ars_dolar_galicia_electronico_venta_15hs,tc_ars_dolar_supervielle_electronico_venta_15hs,tc_ars_dolar_itau_electronico_venta_15hs,tc_ars_dolar_macro_electronico_venta_15hs,tc_ars_dolar_piano_electronico_venta_15hs,tc_ars_dolar_credicoop_electronico_venta_15hs,tc_ars_dolar_bbva_electronico_venta_15hs,tc_ars_dolar_bna_electronico_venta_15hs,tc_ars_dolar_ibcambio_electronico_venta_15hs,tc_ars_dolar_patagonia_electronico_venta_15hs,tc_ars_dolar_hsbc_electronico_venta_15hs,tc_ars_dolar_brubank_electronico_venta_15hs,tc_ars_dolar_bullmarket_electronico_venta_15hs,tc_ars_dolar_santander_electronico_venta_15hs,tc_ars_dolar_hipotecario_electronico_venta_15hs,tc_ars_dolar_balanz_electronico_venta_15hs
2020-06-23,74.2,73.5,72.6,72.75,73.186,72.95,73.49,72.95,,73.5,73.0,72.5,,73.5,72.55,
2020-06-24,74.3,73.5,72.7,73.25,73.186,72.95,73.59,72.95,,73.5,73.25,72.5,,73.5,,
2020-06-25,74.3,73.5,72.7,73.25,73.28399999999998,72.95,73.64,72.95,,73.5,73.5,72.5,,73.5,,
2020-06-26,74.4,73.5,72.8,73.25,73.875,72.95,,72.95,,73.5,73.5,72.75,,73.5,72.72,
2020-06-27,,,,,,,,,,,,,,,,
2020-06-28,,,,,,,,,,,,,,,,
2020-06-29,74.5,73.5,73.0,75.75,73.875,73.45,74.34,73.45,,73.5,73.75,73.5,,73.5,72.9,
2020-06-30,75.0,74.0,73.0,73.75,74.171,73.45,74.49,73.45,,73.5,73.75,73.5,,74.0,72.96,
2020-07-01,75.0,74.5,73.1,73.5,73.839,73.45,74.59,73.45,,73.75,74.0,73.75,,74.0,73.02,
2020-07-02,75.0,74.5,74.1,73.75,73.937,73.7,,73.7,,74.0,74.0,73.75,,74.0,74.1,
2020-07-03,75.0,74.5,74.3,74.0,74.035,73.95,74.69,73.95,,74.0,74.15,73.75,,74.0,74.15,
2020-07-04,,,,,,,,,,,,,,,,
2020-07-05,,,,,,,,,,,,,,,,
2020-07-06,75.25,74.5,74.5,74.75,74.328,73.95,74.84,73.95,,74.5,74.5,74.25,,74.5,74.32,
2020-07-07,75.25,74.5,74.6,74.75,74.328,73.95,74.89,73.95,,75.0,74.55,74.25,,74.5,74.4,
2020-07-08,75.25,74.5,74.6,74.75,74.328,74.45,74.89,74.45,,75.0,74.55,74.35,,74.5,74.45,
2020-07-09,,,,,,,,,,,,,,,,
2020-07-10,,,,,,,,,,,,,,,,
2020-07-11,,,,,,,,,,,,,,,,
2020-07-12,,,,,,,,,,,,,,,,
2020-07-13,75.6,74.5,74.9,75.0,74.62100000000002,74.45,75.19,74.45,,75.0,74.25,74.5,,75.0,74.75,
2020-07-14,75.6,75.0,74.9,75.0,74.62100000000002,74.95,,74.95,,75.0,74.75,74.75,,75.0,74.8,
2020-07-15,75.75,75.0,75.0,75.5,74.719,74.95,,74.95,,75.5,75.0,74.85,,75.0,74.9,
2020-07-16,75.75,75.0,75.2,75.5,74.719,74.95,75.29,74.95,,75.5,75.0,74.85,,75.0,,
2020-07-17,75.75,75.0,75.2,75.5,74.817,75.2,75.29,75.2,,75.5,75.0,74.85,,75.0,75.0,
2020-07-18,,,,,,,,,,,,,,,,
2020-07-19,,,,,,,,,,,,,,,,
2020-07-20,76.0,75.0,75.5,75.5,75.11,75.45,75.59,75.45,,75.5,75.25,75.0,,75.5,75.16,
2020-07-21,76.25,75.5,75.5,75.75,75.208,75.45,75.59,75.45,,75.5,75.4,75.5,,75.5,75.22,
2020-07-22,76.25,75.5,75.6,75.75,75.208,75.45,75.69,75.45,,75.5,75.5,75.5,,75.5,75.3,
2020-07-23,76.25,75.5,75.6,76.5,75.208,75.45,75.79,75.45,,75.5,75.55,75.5,,76.0,75.35,
2020-07-24,76.25,75.5,75.6,76.5,75.306,75.7,75.79,75.7,,75.75,75.7,75.5,,76.0,75.4,
2020-07-25,,,,,,,,,,,,,,,,
2020-07-26,,,,,,,,,,,,,,,,
2020-07-27,76.5,75.5,75.6,76.5,75.502,75.7,75.99,75.7,,75.75,75.75,75.75,,76.0,,
2020-07-28,76.75,76.0,75.7,76.5,75.697,75.95,75.99,75.95,,75.75,75.8,75.75,,76.0,,
2020-07-29,76.4,76.0,75.9,,75.59899999999998,75.95,75.99,75.95,,76.25,75.85,75.75,,76.0,75.7,
2020-07-30,76.4,76.0,76.2,76.5,75.795,75.95,76.29,75.95,,76.25,75.9,75.75,,76.5,75.76,
2020-07-31,76.4,76.0,76.2,77.5,75.795,76.2,76.29,76.2,,76.5,76.05,76.5,,76.5,,
2020-08-01,,,,,,,,,,,,,,,,
2020-08-02,,,,,,,,,,,,,,,,
2020-08-03,77.0,77.0,76.3,77.5,76.08800000000002,76.45,76.69,76.45,,76.5,76.5,76.25,,76.5,76.02,
2020-08-04,77.0,77.0,76.3,77.5,76.08800000000002,76.45,76.69,76.45,,77.0,76.6,76.5,,76.5,,
2020-08-05,77.0,77.0,76.6,77.5,76.186,76.7,76.69,76.7,,77.0,76.75,76.75,,77.0,,
2020-08-06,77.0,77.0,76.7,77.5,76.28399999999998,76.7,76.69,76.7,,77.0,76.85,76.75,,77.0,,
2020-08-07,,,,,,,,,,,,,,,,
2020-08-08,,,,,,,,,,,,,,,,
2020-08-09,,,,,,,,,,,,,,,,
2020-08-10,77.5,77.0,77.0,78.0,76.577,76.95,77.19,76.95,,77.0,77.1,76.95,,77.0,,
2020-08-11,77.5,77.5,77.0,78.0,76.577,76.95,77.19,76.95,,77.25,77.2,77.0,,77.0,,
2020-08-12,77.5,77.5,77.1,78.0,76.577,76.95,77.19,76.95,,,77.25,77.25,,77.5,77.35,
2020-08-13,77.5,77.5,77.2,78.0,76.87100000000002,76.95,,77.2,,77.5,77.25,76.9,,77.5,,
2020-08-14,77.5,77.5,77.3,78.0,76.87100000000002,76.95,77.19,77.2,,77.5,77.5,76.95,,77.5,,
2020-08-15,,,,,,,,,,,,,,,,
2020-08-16,,,,,,,,,,,,,,,,
2020-08-17,,,,,,,,,,,,,,,,
2020-08-18,77.75,77.5,77.6,78.0,77.164,77.45,77.49,77.45,,77.5,77.55,77.25,,77.5,77.7,
2020-08-19,77.75,77.5,77.6,78.0,77.262,77.45,77.49,77.45,,77.75,77.65,77.25,,78.0,77.8,
2020-08-20,78.0,77.5,77.6,78.0,77.262,77.45,77.49,77.45,,77.75,77.75,77.25,,78.0,77.85,
2020-08-21,78.0,78.0,77.7,,77.36,77.45,,77.45,,77.75,77.9,77.5,,78.0,77.9,
2020-08-22,,,,,,,,,,,,,,,,
2020-08-23,,,,,,,,,,,,,,,,
2020-08-24,78.0,78.0,77.9,78.5,77.36,77.7,77.79,77.7,,78.0,77.95,78.25,,78.0,,
2020-08-25,78.25,78.0,78.0,,77.36,77.7,77.79,77.7,,78.0,78.05,77.7,,78.0,78.1,
2020-08-26,78.25,78.0,78.0,,77.458,77.7,77.79,77.7,,78.25,78.1,77.75,,78.0,78.16,
2020-08-27,78.25,78.0,78.0,78.5,77.458,77.7,77.79,77.7,,78.25,78.15,78.25,,78.5,78.24,
2020-08-28,78.25,78.5,78.0,78.5,77.947,77.95,77.79,77.95,,78.25,78.25,77.75,,78.5,,
2020-08-29,,,,,,,,,,,,,,,,
2020-08-30,,,,,,,,,,,,,,,,
2020-08-31,78.75,78.5,78.25,79.0,77.947,77.95,78.14,77.95,,78.25,78.25,78.0,,78.5,78.5,
2020-09-01,79.0,78.75,78.7,79.0,78.044,78.2,78.14,78.2,,78.25,78.6,78.15,,78.5,78.55,
2020-09-02,79.0,78.75,78.7,79.25,78.044,78.2,78.79,78.2,,78.75,78.7,78.15,,78.5,,
2020-09-03,79.0,78.75,78.85,79.25,78.142,78.2,78.79,78.2,,78.75,78.8,78.15,,78.5,,
2020-09-04,79.0,,78.85,,78.044,78.45,78.79,78.45,,78.75,78.95,78.25,,78.5,,
2020-09-05,,,,,,,,,,,,,,,,
2020-09-06,,,,,,,,,,,,,,,,
2020-09-07,79.25,78.75,79.1,79.5,78.24,78.45,79.19,78.45,,78.75,,78.5,,79.0,,
2020-09-08,79.25,79.0,79.1,79.5,78.24,78.7,79.19,78.7,,79.0,79.1,78.75,,79.0,,
2020-09-09,79.25,79.0,79.1,79.5,78.33800000000002,78.7,79.29,78.7,,79.0,79.15,78.75,,79.0,,
2020-09-10,79.25,79.0,79.1,79.5,78.33800000000002,78.95,,78.95,,79.5,79.15,78.75,,79.0,,
2020-09-11,79.5,79.0,79.15,79.5,78.631,78.95,,78.95,,79.5,79.25,78.95,,79.0,,
2020-09-12,,,,,,,,,,,,,,,,
2020-09-13,,,,,,,,,,,,,,,,
2020-09-14,79.5,79.25,79.35,80.0,78.827,78.95,79.59,78.95,,79.5,79.35,78.95,,79.0,,
2020-09-15,79.75,79.5,79.4,80.0,78.827,79.2,79.59,79.2,,,79.4,79.0,,79.0,,
2020-09-16,79.75,79.5,79.5,80.0,79.02199999999998,79.2,79.59,79.2,,79.5,79.5,79.5,,79.5,,
2020-09-17,79.75,79.5,79.6,80.0,79.02199999999998,79.2,79.79,79.2,,79.5,79.6,79.5,,79.5,,
2020-09-18,79.75,79.5,79.7,80.0,79.02199999999998,79.2,79.79,79.2,,79.5,79.75,79.5,,79.5,,
2020-09-19,,,,,,,,,,,,,,,,
2020-09-20,,,,,,,,,,,,,,,,
2020-09-21,80.0,79.5,,80.0,79.12,79.45,79.99,79.45,,79.5,79.75,79.5,,79.5,,
2020-09-22,80.0,79.5,79.9,80.0,79.316,79.45,79.99,79.45,,79.5,79.85,79.5,,80.0,,
2020-09-23,80.0,79.5,79.9,80.0,79.414,79.45,80.19,79.45,,79.5,79.9,79.5,,80.0,,
2020-09-24,80.25,80.0,,80.0,79.51100000000002,79.7,80.19,79.7,,79.5,79.95,79.5,,80.0,,
